!SESSION 2022-07-01 22:19:51.281 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk

!ENTRY org.eclipse.ui 2 0 2022-07-01 22:19:53.256
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-07-01 22:19:53.256
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-07-01 22:19:53.983
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-07-01 22:19:53.983
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.432
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.433
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.997
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.998
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.999
!MESSAGE XSCT Command: [setws D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:06.003
!MESSAGE XSCT command with result: [setws D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:06.076
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:12.062
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:12.081
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:12.086
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:06.931
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:06.933
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Fri Jul  1 22:14:41 2022",
"vivado_version": "2018.3",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.154
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.156
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.160
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.165
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.168
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.250
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.256
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.275
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.276
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.309
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:26.310
!MESSAGE XSCT Command: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:27.613
!MESSAGE XSCT command with result: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:28.419
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:02:28.424
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:00.524
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:00.526
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.358
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.360
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.361
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.363
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.387
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.387
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.406
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.407
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.455
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:01.456
!MESSAGE XSCT Command: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:02.756
!MESSAGE XSCT command with result: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:03.583
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:03.586
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:23.561
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:23.563
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.395
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.397
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.398
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.412
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.412
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.423
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.424
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.430
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.450
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.482
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:24.482
!MESSAGE XSCT Command: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:25.805
!MESSAGE XSCT command with result: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:26.615
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:03:26.618
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext
!SESSION 2022-08-05 18:11:49.698 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk

!ENTRY org.eclipse.ui 2 0 2022-08-05 18:11:51.681
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-08-05 18:11:51.681
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-08-05 18:11:52.384
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-08-05 18:11:52.384
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:11:59.450
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:11:59.450
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:11:59.450
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:12:02.275
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:12:02.277
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:12:02.312
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:12:02.312
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:12:02.313
!MESSAGE XSCT Command: [setws D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:12:02.314
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:12:02.316
!MESSAGE XSCT command with result: [setws D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:12:02.317
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 18:12:02.329
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, {"LED_BEEP_TEST_0": {"hier_name": "LED_BEEP_TEST_0",
"type": "LED_BEEP_TEST",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
